Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021,2022,2023
PRI,Fertilizer consumption (kilograms per hectare of arable land),76.2778625954198,70.2759223300971,68.0318181818182,68.7318725099602,69.2133466135458,67.5249003984064,67.5249003984064,67.5249003984064,67.5249003984064
PRI,Agricultural land (sq. km),1830.0,1784.0,1738.0,1689.0,1689.0,1689.0,1689.0,1689.0,1689.0
PRI,Agricultural land (% of land area),20.6313416009019,20.1127395715896,19.5941375422773,19.0417136414882,19.0417136414882,19.0417136414882,19.0417136414882,19.0417136414882,19.0417136414882
PRI,Arable land (hectares),52400.0,51500.0,50600.0,50200.0,50200.0,50200.0,50200.0,50200.0,50200.0
PRI,Arable land (hectares per person),0.0150868125135321,0.0151173931625939,0.0152167362446418,0.0157201487840058,0.0157184752202309,0.0152976163449241,0.0153860629853927,0.0153860629853927,0.0153860629853927
PRI,Arable land (% of land area),5.90755355129651,5.80608793686584,5.70462232243517,5.65952649379932,5.65952649379932,5.65952649379932,5.65952649379932,5.65952649379932,5.65952649379932
PRI,Land under cereal production (hectares),102.0,45.0,59.0,68.0,57.0,61.0,62.0,60.0,60.0
PRI,Permanent cropland (% of land area),2.59301014656144,2.36753100338219,2.14205186020293,1.80383314543405,1.80383314543405,1.80383314543405,1.80383314543405,1.80383314543405,1.80383314543405
PRI,Forest area (sq. km),4938.8,4943.7,4948.6,4953.5,4958.4,4963.3,4968.2,4968.2,4968.2
PRI,Forest area (% of land area),55.6798196166855,55.7350620067644,55.7903043968433,55.8455467869222,55.9007891770011,55.95603156708,56.011273957159,56.011273957159,56.011273957159
PRI,Average precipitation in depth (mm per year),2054.0,2054.0,2054.0,2054.0,2054.0,2054.0,2054.0,2054.0,2054.0
PRI,Land area (sq. km),8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0
PRI,Cereal production (metric tons),305.99,130.43,170.15,206.15,172.0,180.6,184.11,196.24,196.24
PRI,Crop production index (2014-2016 = 100),101.89,107.22,107.43,105.79,109.01,108.12,107.54,107.53,107.53
PRI,Food production index (2014-2016 = 100),101.53,100.39,100.55,98.51,95.06,95.41,91.37,95.25,95.25
PRI,Livestock production index (2014-2016 = 100),101.36,97.07,97.21,94.97,88.28,89.22,83.5,89.28,89.28
PRI,Surface area (sq. km),8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0,8870.0
PRI,Cereal yield (kg per hectare),3010.5,2885.6,2888.1,3021.0,2995.3,2946.3,2968.8,3277.6,3277.6
PRI,Control of Corruption: Estimate,0.0472254194319248,-0.0095253549516201,0.0972182899713516,0.00130651367362589,-0.023611830547452,-0.0183205660432577,0.3685382604599,0.113632425665855,0.0196014605462551
PRI,Control of Corruption: Number of Sources,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0
PRI,Control of Corruption: Percentile Rank,58.5714302062988,56.6666679382324,58.5714302062988,56.6666679382324,55.238094329834,55.238094329834,63.3333320617676,58.4905662536621,55.1886787414551
PRI,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval",44.2857131958008,36.1904754638672,44.2857131958008,38.5714302062988,34.761905670166,37.1428565979004,49.523811340332,39.1509437561035,38.2075462341309
PRI,"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",65.7142868041992,65.7142868041992,66.6666641235352,66.1904754638672,66.1904754638672,63.8095245361328,80.0,71.698112487793,65.5660400390625
PRI,Control of Corruption: Standard Error,0.250227451324463,0.29920619726181,0.246264606714249,0.281687945127487,0.284980863332748,0.262995809316635,0.308669447898865,0.307181596755981,0.268930077552795
PRI,Energy intensity level of primary energy (MJ/$2017 PPP GDP),0.47,0.52,0.41,0.56,0.62,0.48,0.68,0.5,0.5
PRI,"Access to electricity, rural (% of rural population)",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PRI,"Access to electricity, urban (% of urban population)",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PRI,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PRI,Renewable energy consumption (% of total final energy consumption),1.9,1.9,2.3,1.4,2.4,2.5,2.6,2.5,2.5
PRI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.74532317404656,6.94033673792726,7.12296710513583,6.70118543618258,6.66040483872952,7.18841521712249,7.18841521712249,7.18841521712249,7.18841521712249
PRI,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),14.2154,13.4144,13.9978,16.2028,14.9342,14.9592,15.5175,15.2646,15.2646
PRI,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),4.09284493520732,3.93768463767571,4.20950258113137,5.0739128828185,4.67615244290781,4.55856777743004,4.75604048557434,4.74039265081691,4.74039265081691
PRI,Methane (CH4) emissions from Agriculture (Mt CO2e),0.7395,0.7303,0.7343,0.7361,0.7349,0.7338,0.7326,0.7315,0.7315
PRI,Methane (CH4) emissions from Building (Energy) (Mt CO2e),0.0025,0.0022,0.0023,0.0024,0.0025,0.0026,0.0025,0.0025,0.0025
PRI,Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e),0.0015,0.0015,0.0016,0.0017,0.0017,0.0015,0.0016,0.0016,0.0016
PRI,Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e),0.0003,0.0003,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
PRI,Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),2.4135,2.3979,2.395,2.3881,2.3785,2.3713,2.3638,2.3547,2.3547
PRI,Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),0.0053,0.0053,0.0064,0.0077,0.0078,0.0081,0.0095,0.0088,0.0088
PRI,Methane (CH4) emissions from Transport (Energy) (Mt CO2e),0.0106,0.0096,0.0091,0.01,0.0086,0.0085,0.0082,0.0085,0.0085
PRI,Methane (CH4) emissions from Waste (Mt CO2e),1.6538,1.6487,1.6412,1.6301,1.6228,1.6167,1.6092,1.6017,1.6017
PRI,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),-10.091640590076,-10.6727760393384,-10.7808076292654,-11.0378483087468,-11.3954701236776,-11.6636864848756,-11.9430785277902,-12.2820742065266,-12.2820742065266
PRI,Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),0.4488,0.4033,0.4796,0.5169,0.5313,0.5444,0.531,0.5465,0.5465
PRI,Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),0.0024,0.0024,0.0024,0.0025,0.0028,0.0027,0.0034,0.003,0.003
PRI,Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),0.2993,0.2566,0.1181,0.1161,0.0954,0.1081,0.1044,0.1082,0.1082
PRI,Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),0.2548,0.2217,0.2172,0.286,0.2384,0.2205,0.1674,0.1775,0.1775
PRI,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),11.4969,10.7149,11.312,13.5137,12.263,12.2967,12.8609,12.6166,12.6166
PRI,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),3.31014455700051,3.14526904850247,3.40181265611439,4.23182021160197,3.83975421565122,3.74721511770175,3.9418051284629,3.91806126058309,3.91806126058309
PRI,Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),8.2273,7.7263,8.6557,10.5629,9.6021,9.6791,10.3659,10.0198,10.0198
PRI,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),0.111214939710086,0.104976871432717,0.114119421628135,0.142548073275152,0.127223589390099,0.133139612924007,0.138713997242747,0.131390875854192,0.131390875854192
PRI,Carbon intensity of GDP (kg CO2e per 2021 PPP $ of GDP),0.0779189829851216,0.0735484915994189,0.0799539099269785,0.0998714824199212,0.0891349015054515,0.0932797631425639,0.0971852668277407,0.0920545697077291,0.0920545697077291
PRI,Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),2.2643,2.1046,1.8391,2.0292,1.793,1.742,1.6889,1.7614,1.7614
PRI,Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),-38.1627779391358,-42.3688428480761,-39.1572810103161,-27.3152182097869,-34.0422327642775,-33.8609739568206,-30.8263680468153,-32.1403599358871,-32.1403599358871
PRI,Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e),0.1742,0.1729,0.1735,0.1746,0.1747,0.1748,0.1749,0.1751,0.1751
PRI,Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e),0.005,0.0049,0.0012,0.0012,0.0012,0.0013,0.0012,0.0013,0.0013
PRI,Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRI,Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e),0.0006,0.0005,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
PRI,Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e),0.0465,0.0432,0.04,0.0483,0.045,0.0454,0.0476,0.0471,0.0471
PRI,Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),0.305,0.3015,0.2907,0.3009,0.2927,0.2912,0.2928,0.2933,0.2933
PRI,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),0.0177,0.017,0.0173,0.0185,0.0157,0.0144,0.0141,0.0141,0.0141
PRI,Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e),0.0248,0.0262,0.0211,0.0208,0.019,0.0182,0.0176,0.0184,0.0184
PRI,Nitrous oxide (N2O) emissions from Waste (Mt CO2e),0.0361,0.0369,0.0374,0.0373,0.0369,0.0369,0.037,0.0372,0.0372
PRI,Nitrous oxide (N2O) emissions (total) excluding LULUCF (% change from 1990),-29.7720469721391,-30.5779415150817,-33.0647018190191,-30.7160948653005,-32.6041906516233,-32.9495740271702,-32.5811650932535,-32.4660373014046,-32.4660373014046
PRI,Total greenhouse gas emissions excluding LULUCF (% change from 1990),-34.5244346183962,-38.2138086684169,-35.5266915388513,-25.3705494910414,-31.2136704896136,-31.0985214868039,-28.5270139560591,-29.6918612684814,-29.6918612684814
PRI,Population density (people per sq. km of land area),391.570687711387,384.066741826381,374.891319052988,360.017361894025,360.055693348365,369.961330326945,367.834611048478,367.834611048478,367.834611048478
PRI,Population in largest city,2463243.0,2460271.0,2457302.0,2454337.0,2451375.0,2448417.0,2445462.0,2442512.0,2439564.0
PRI,Population in the largest city (% of urban population),75.7506275795495,77.1556110568747,78.9612584691368,82.1321785095558,82.0260857257295,79.7292597578441,80.084031411898,81.0295294372116,81.2749927788922
PRI,Population in urban agglomerations of more than 1 million,2463243.0,2460271.0,2457302.0,2454337.0,2451375.0,2448417.0,2445462.0,2442512.0,2439564.0
PRI,Population in urban agglomerations of more than 1 million (% of total population),70.9207735043326,72.2191922204427,73.8974632557921,76.8576549922119,76.7567274760826,74.6114420685059,74.9522556979771,75.8517480597731,76.1010340672261
PRI,Aquaculture production (metric tons),20.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0
PRI,Capture fisheries production (metric tons),1825.85,1851.46,1555.66,1640.93,1515.3,1579.69,1580.0,1581.29,1581.29
PRI,Total fisheries production (metric tons),1845.85,1867.46,1571.66,1656.93,1531.3,1590.69,1591.0,1592.29,1592.29
PRI,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",118.143428571429,116.650456742261,113.284836319331,108.344000845367,110.159265353567,105.553644929048,105.553644929048,105.553644929048,105.553644929048
PRI,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",3.4661780424,3.4661780424,3.4661780424,3.4661780424,3.4661780424,3.4661780424,3.4661780424,3.4661780424,3.4661780424
PRI,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",24.3090548175,24.3090548175,24.3090548175,24.3090548175,24.3090548175,24.3090548175,24.3090548175,24.3090548175,24.3090548175
PRI,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",72.22476714,72.22476714,72.22476714,72.22476714,72.22476714,72.22476714,72.22476714,72.22476714,72.22476714
PRI,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,19.5356106274,19.5356106274,19.5356106274,19.5356106274,19.5356106274,19.5356106274,19.5356106274,19.5356106274,19.5356106274
PRI,"Annual freshwater withdrawals, total (billion cubic meters)",0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
PRI,"Annual freshwater withdrawals, total (% of internal resources)",12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718,12.3239436619718
PRI,"Renewable internal freshwater resources, total (billion cubic meters)",7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
PRI,Renewable internal freshwater resources per capita (cubic meters),2044.20551232973,2084.1454651343,2135.15469045369,2223.36765670201,2223.13095744301,2163.60709260878,2163.60709260878,2163.60709260878,2163.60709260878
PRI,Terrestrial protected areas (% of total land area),7.44,7.44,7.26916490580618,7.26916490580618,7.269165,7.181382,7.375490189,7.3754902,7.3754902
PRI,Marine protected areas (% of territorial waters),1.746109145,1.746109145,1.74720503989319,1.74720503989319,1.747204,1.813428,1.817150354,1.8171504,1.8171504
PRI,Terrestrial and marine protected areas (% of total territorial area),2.02425214978926,2.02425214978926,2.01677151753314,2.01677151753314,2.01677085703581,2.07547643764457,2.08849273335451,2.08849273335451,2.08849273335451
PRI,Government Effectiveness: Estimate,0.323779463768005,0.355337202548981,-0.133816838264465,-0.193061426281929,-0.200148731470108,-0.298273265361786,-0.301792591810226,-0.482422739267349,-0.389062345027924
PRI,Government Effectiveness: Number of Sources,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0
PRI,Government Effectiveness: Percentile Rank,66.6666641235352,66.1904754638672,48.5714302062988,45.7142868041992,43.3333320617676,40.0,39.0476188659668,33.4905662536621,35.8490562438965
PRI,"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",47.6190490722656,46.6666679382324,30.4761905670166,22.8571434020996,25.238094329834,17.1428565979004,16.1904754638672,12.7358493804932,16.5094337463379
PRI,"Government Effectiveness: Percentile Rank, Upper Bound of 90% Confidence Interval",74.2857131958008,76.6666641235352,64.7619018554688,66.1904754638672,64.7619018554688,61.9047622680664,61.4285697937012,57.0754699707031,56.6037750244141
PRI,Government Effectiveness: Standard Error,0.287463307380676,0.310592591762543,0.286626487970352,0.330526649951935,0.328045010566711,0.356915891170502,0.362242460250854,0.350957900285721,0.320544570684433
PRI,Ease of doing business score (0 = lowest performance to 100 = best performance),68.67446,69.28139,69.82224,70.01875,70.06962,70.06962,70.06962,70.06962,70.06962
PRI,Business extent of disclosure index (0=less disclosure to 10=more disclosure),7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
PRI,"New business density (new registrations per 1,000 people ages 15-64)",2.11963724287668,2.50447984105285,2.67840423884172,4.09265022396844,5.01410944824453,5.31195545117054,5.31195545117054,5.31195545117054,5.31195545117054
PRI,New businesses registered (number),4811.0,5564.0,5793.0,8477.0,10352.0,11218.0,11218.0,11218.0,11218.0
PRI,Depth of credit information index (0=low to 8=high),7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
PRI,Private credit bureau coverage (% of adults),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PRI,Public credit registry coverage (% of adults),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRI,Time required to get electricity (days),32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
PRI,"Cost to export, border compliance (US$)",385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143
PRI,"Cost to export, documentary compliance (US$)",75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
PRI,"Time to export, border compliance (hours)",48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
PRI,"Time to export, documentary compliance (hours)",1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286
PRI,"Cost to import, border compliance (US$)",385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143,385.7143
PRI,"Cost to import, documentary compliance (US$)",75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
PRI,"Time to import, border compliance (hours)",48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
PRI,"Time to import, documentary compliance (hours)",1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286,1.714286
PRI,Time to resolve insolvency (years),2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
PRI,Strength of legal rights index (0=weak to 12=strong),11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
PRI,Time required to enforce a contract (days),630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0
PRI,Time required to register property (days),193.5,191.0,191.0,191.0,190.0,190.0,190.0,190.0,190.0
PRI,Procedures to register property (number),8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
PRI,"Cost of business start-up procedures, female (% of GNI per capita)",1.3,1.3,0.8,1.3,1.2,1.2,1.2,1.2,1.2
PRI,"Cost of business start-up procedures, male (% of GNI per capita)",1.3,1.3,0.8,1.3,1.2,1.2,1.2,1.2,1.2
PRI,Cost of business start-up procedures (% of GNI per capita),1.3,1.3,0.8,1.3,1.2,1.2,1.2,1.2,1.2
PRI,Time required to start a business (days),6.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
PRI,"Time required to start a business, female (days)",6.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
PRI,"Time required to start a business, male (days)",6.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
PRI,Start-up procedures to register a business (number),6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
PRI,"Start-up procedures to register a business, female (number)",6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
PRI,"Start-up procedures to register a business, male (number)",6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
PRI,Time to prepare and pay taxes (hours),218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0
PRI,Labor tax and contributions (% of commercial profits),13.5,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4
PRI,Other taxes payable by businesses (% of commercial profits),26.4,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2
PRI,Tax payments (number),16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
PRI,Profit tax (% of commercial profits),27.1,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8
PRI,Total tax and contribution rate (% of profit),67.0,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4
PRI,Time required to build a warehouse (days),165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0
PRI,Procedures to build a warehouse (number),22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
PRI,Scientific and technical journal articles,586.23,596.93,566.52,549.24,561.8,584.6,584.6,584.6,584.6
PRI,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),60.0,60.0,60.0,60.0,60.0,60.0,40.0,40.0,40.0
PRI,Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100),22.21875,22.21875,22.88125,22.1875,22.225,28.49375,35.38125,33.9125,32.45
PRI,Liner shipping connectivity index (maximum value in 2004 = 100),10.3940867075,12.50867481,12.8138476281,12.4905013643,13.9351673636,13.0729219083,12.7838867846,12.7838867846,12.7838867846
PRI,Container port traffic (TEU: 20 foot equivalent units),1210503.0,1210500.0,1319572.0,1447616.0,1451950.0,1490218.0,1490218.0,1490218.0,1490218.0
PRI,Mobile cellular subscriptions,3200000.0,3250000.0,3390000.0,3330000.0,3370000.0,3490000.0,3660000.0,3900000.0,4040000.0
PRI,Mobile cellular subscriptions (per 100 people),91.64100665,94.73994535,100.6830426,100.3319104,[phone],[phone],[phone],[phone],[phone]
PRI,Fixed telephone subscriptions,813106.0,813546.0,783739.0,703266.0,686901.0,714199.0,726739.0,739111.0,758051.0
PRI,Fixed telephone subscriptions (per 100 people),23.1,23.4,23.2,21.4,20.9,21.8,22.3,22.8,23.4
PRI,Fixed broadband subscriptions,704000.0,687000.0,660000.0,609000.0,610000.0,670000.0,769000.0,722000.0,751000.0
PRI,Fixed broadband subscriptions (per 100 people),20.0014,19.7598,19.576,18.5111,18.5504,20.4383,23.6441,22.2824,23.1596
PRI,Secure Internet servers,1106.0,1430.0,941.0,1229.0,1347.0,1460.0,1613.0,1619.0,1489.0
PRI,Secure Internet servers (per 1 million people),318.43539389249,419.764509174937,282.983177988299,384.861809871377,421.768647841653,444.910754254764,494.376884371285,502.777387004742,464.486439897046
PRI,"Individuals using the Internet, female (% of female population)",64.2482,69.6833,69.7346,71.6556,78.1409,81.9759,85.8109,87.6573,87.6573
PRI,"Individuals using the Internet, male (% of male population)",62.6093,67.4993,67.645,69.9744,77.2887,80.46695,83.6452,86.8838,86.8838
PRI,Individuals using the Internet (% of population),63.4663,68.6438,68.7408,70.8564,77.7364,81.26155,84.7867,87.2918,87.2918
PRI,General government final consumption expenditure (current US$),9100300000.0,8603700000.0,9057500000.0,8052600000.0,8381200000.0,7713000000.0,7825400000.0,7977800000.0,8398200000.0
PRI,General government final consumption expenditure (current LCU),9100300000.0,8603700000.0,9057500000.0,8052600000.0,8381200000.0,7713000000.0,7825400000.0,7977800000.0,8398200000.0
PRI,General government final consumption expenditure (constant 2015 US$),9100300000.0,8659361422.12411,9007219596.55123,8807037062.2111,9400921858.57438,9301178648.46849,9577535957.42588,9537956896.98506,9565900906.99479
PRI,General government final consumption expenditure (annual % growth),-12.9080457582275,-4.84531914196108,4.01713426048209,-2.22246756831356,6.7432984801608,-1.06099392811052,2.9712074071698,-0.413248883812685,0.292976895487527
PRI,General government final consumption expenditure (constant LCU),9151100000.0,8707700000.0,9057500000.0,8856200000.0,9453400000.0,9353100000.0,9631000000.0,9591200000.0,9619300000.0
PRI,General government final consumption expenditure (% of GDP),8.80314968246828,8.24609173953173,8.75581828112388,7.97618021733769,7.97249786923171,7.47884484669483,7.35286103286208,7.02473953747209,7.12301626007296
PRI,Households and NPISHs Final consumption expenditure (current US$),61640500000.0,60979400000.0,62453800000.0,65157100000.0,68758800000.0,65469600000.0,79852500000.0,88639800000.0,94265600000.0
PRI,Households and NPISHs Final consumption expenditure (current LCU),61640500000.0,60979400000.0,62453800000.0,65157100000.0,68758800000.0,65469600000.0,79852500000.0,88639800000.0,94265600000.0
PRI,Households and NPISHs final consumption expenditure: linked series (current LCU),61640500000.0,60979400000.0,62453800000.0,65157099999.9999,68758800000.0,65469600000.0002,79852500000.0003,88639800000.0001,94265600000.0
PRI,Households and NPISHs Final consumption expenditure (constant 2015 US$),61640500000.0,60958657150.6582,62012053217.1599,63660311743.3102,66470393945.0319,63147663624.6045,77166598852.9243,82262200015.7862,78073256181.3588
PRI,Households and NPISHs Final consumption expenditure (annual % growth),-1.19716449313883,-1.10616047783813,1.72804998623619,2.65796476755618,4.41418228212957,-4.9988124384746,22.200243720272,6.60337664042163,3.21539876545296
PRI,Households and NPISHs Final consumption expenditure (constant LCU),62079600000.0,61392900000.0,62453800000.0,64113800000.0,66943900000.0,63597500000.0,77716300000.0,82848200000.0,85512100000.0
PRI,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),17747.3028003888,17893.90265651,18648.6375058145,19935.2504430483,20813.012751075,19243.2018168828,23651.1982135384,25546.3705825809,24354.5794592675
PRI,Households and NPISHs Final consumption expenditure per capita growth (annual %),0.556362016554161,0.826040203235664,4.21783254213662,6.8992329162529,4.4030663699677,-7.54244929826959,22.9067721609004,8.01300784819266,-4.66520721392013
PRI,"Households and NPISHs Final consumption expenditure, PPP (current international $)",60299906015.6525,59227847521.0726,59522534731.9093,64228303356.4348,70498752648.6839,69828664532.9504,89028458058.9871,89028458058.9871,89028458058.9871
PRI,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)",71115725593.1985,70329071543.1588,71544393054.2803,73446017814.825,76688058920.1368,72854566692.0123,89028458058.9871,94907342461.7818,97958991979.6222
PRI,Households and NPISHs final consumption expenditure (% of GDP),59.6277647992029,58.4448233459559,60.3736266923162,64.5387541960477,65.4058352611713,63.4820407850605,75.0305844591484,78.050528673772,79.9522994886444
PRI,Final consumption expenditure (current US$),70740800000.0,69583100000.0,71511300000.0,73209700000.0,77140000000.0,73182600000.0,87677900000.0,96617600000.0,102663800000.0
PRI,Final consumption expenditure (current LCU),70740800000.0,69583100000.0,71511300000.0,73209700000.0,77140000000.0,73182600000.0,87677900000.0,96617600000.0,102663800000.0
PRI,Final consumption expenditure (constant 2015 US$),70740800000.0,69618472435.0596,71019470130.7161,72468137699.0539,75871865920.7336,72448871125.5119,86746555626.1555,91803633931.9984,94477119291.5414
PRI,Final consumption expenditure (annual % growth),-2.87499727294544,-1.5865350193105,2.01239361717302,2.03981748339072,4.69686172399616,-4.51154687403874,19.7348616735161,5.82971654533111,2.91217814048987
PRI,Final consumption expenditure (constant LCU),71230700000.0,70100600000.0,71511300000.0,72970000000.0,76397300000.0,72950600000.0,87347300000.0,92439400000.0,95131400000.0
PRI,Final consumption expenditure (% of GDP),68.4309144816712,66.6909150854877,69.1294449734401,72.5149344133854,73.378333130403,70.9608856317554,82.3834454920105,85.0752682112441,87.0753157487174
PRI,Gross national expenditure deflator (base year varies by country),95.9978010690855,99.9619417644926,100.000125669346,110.753399852642,104.351702789149,120.144222830821,104.466419922417,107.752325467823,118.900794946751
PRI,Gross national expenditure (current US$),79629600000.0,78008600000.0,79574000000.0,88688000000.0,93275500000.0,84404200000.0,99776400000.0,112526400000.0,119417300000.0
PRI,Gross national expenditure (current LCU),79629600000.0,78008600000.0,79574000000.0,88688000000.0,93275500000.0,84404200000.0,99776400000.0,112526400000.0,119417300000.0
PRI,Gross national expenditure (constant 2015 US$),79629600000.0,75639330359.5734,77135066475.0205,77858897902.8308,85723751361.9515,70402248192.934,92938458495.9278,100899129043.231,98499519933.2508
